,Mkt-RF,SMB,HML,RMW,CMA,RF
20191018,-0.49,-0.15,0.9,-0.04,0.41,0.007
20191021,0.71,0.32,0.33,0.02,0.03,0.007
20191022,-0.34,0.49,0.88,0.4,0.35,0.007
20191023,0.25,-0.11,0.25,-0.05,0.07,0.007
20191024,0.26,-0.51,-0.91,-0.12,-0.62,0.007
20191025,0.5,0.4,0.08,0.33,-0.01,0.007
20191028,0.62,0.27,-0.25,-0.04,0.0,0.007
20191029,-0.13,0.38,0.46,-0.06,0.11,0.007
20191030,0.27,-0.66,-1.17,-0.49,0.03,0.007
20191031,-0.38,-0.34,-0.31,-0.2,0.14,0.007
20191101,1.08,0.61,0.79,-0.22,0.11,0.006
20191104,0.4,0.34,1.39,0.62,0.11,0.006
20191105,-0.03,0.39,0.49,0.0,-0.01,0.006
20191106,-0.05,-0.79,0.18,-0.17,0.28,0.006
20191107,0.38,0.03,0.53,0.19,-0.11,0.006
20191108,0.31,0.02,-0.38,-0.12,0.06,0.006
20191111,-0.19,-0.09,-0.21,-0.08,-0.05,0.006
20191112,0.16,-0.18,-0.14,-0.17,-0.18,0.006
20191113,0.01,-0.41,-0.82,-0.27,-0.02,0.006
20191114,0.07,-0.16,-0.26,0.11,-0.36,0.006
20191115,0.74,-0.26,-0.35,0.0,0.03,0.006
20191118,0.02,-0.37,-0.51,-0.07,-0.32,0.006
20191119,0.02,0.36,-0.96,-0.85,-0.24,0.006
20191120,-0.33,-0.13,-0.45,-0.61,-0.32,0.006
20191121,-0.14,-0.29,0.12,0.09,-0.1,0.006
20191122,0.24,0.15,0.24,0.15,0.05,0.006
20191125,0.92,1.26,-0.4,0.13,0.04,0.006
20191126,0.19,-0.1,-0.89,0.23,-0.15,0.006
20191127,0.44,0.21,-0.05,0.0,-0.02,0.006
20191129,-0.42,-0.11,-0.33,-0.48,0.02,0.006
20191202,-0.87,-0.12,0.52,0.14,0.18,0.007
20191203,-0.66,0.41,-0.83,-0.51,-0.53,0.007
20191204,0.6,0.2,0.25,0.16,0.04,0.007
20191205,0.13,-0.16,0.48,0.27,0.36,0.007
20191206,0.91,0.38,0.4,0.35,0.25,0.007
20191209,-0.33,0.3,0.12,-0.13,-0.25,0.007
20191210,-0.08,0.28,-0.11,-0.2,0.08,0.007
20191211,0.28,-0.1,0.1,0.32,0.13,0.007
20191212,0.9,0.15,1.16,0.12,0.23,0.007
20191213,-0.03,-0.48,-0.54,-0.29,-0.21,0.007
20191216,0.74,0.0,-0.04,-0.37,0.15,0.007
20191217,0.1,0.49,0.68,0.12,-0.05,0.007
20191218,-0.05,0.27,0.1,0.26,-0.02,0.007
20191219,0.43,-0.13,-0.43,-0.23,-0.03,0.007
20191220,0.48,-0.27,-0.28,0.03,-0.06,0.007
20191223,0.1,0.16,-0.31,-0.12,0.31,0.007
20191224,0.01,0.36,-0.02,-0.28,0.03,0.007
20191226,0.48,-0.56,-0.02,0.22,-0.2,0.007
20191227,-0.1,-0.54,-0.07,0.25,0.15,0.007
20191230,-0.57,0.27,0.59,0.13,0.45,0.007
20191231,0.28,0.02,0.11,-0.11,0.2,0.007
20200102,0.86,-0.95,-0.36,0.2,-0.22,0.006
20200103,-0.67,0.28,0.02,-0.18,-0.15,0.006
20200106,0.36,-0.22,-0.56,-0.19,-0.32,0.006
20200107,-0.19,-0.04,-0.21,-0.11,-0.31,0.006
20200108,0.47,-0.17,-0.63,-0.17,-0.12,0.006
20200109,0.65,-0.71,-0.48,-0.14,0.06,0.006
20200110,-0.34,-0.25,-0.34,0.02,-0.08,0.006
20200113,0.73,-0.08,-0.12,0.33,0.28,0.006
20200114,-0.06,0.47,-0.14,-0.28,-0.07,0.006
20200115,0.16,0.25,-0.83,-0.08,-0.23,0.006
20200116,0.88,0.5,-0.11,0.03,-0.08,0.006
20200117,0.28,-0.62,-0.1,0.26,0.02,0.006
20200121,-0.32,-0.67,-0.6,-0.11,-0.33,0.006
20200122,0.08,-0.25,0.0,-0.26,0.0,0.006
20200123,0.08,-0.07,-0.14,0.26,-0.04,0.006
20200124,-0.97,-0.48,-0.32,0.17,-0.04,0.006
20200127,-1.56,0.26,-0.42,-0.58,0.05,0.006
20200128,1.02,-0.15,-0.43,0.15,-0.1,0.006
20200129,-0.1,-0.45,-0.96,0.25,0.19,0.006
20200130,0.34,-0.63,0.63,-0.38,-0.12,0.006
20200131,-1.74,-0.53,-0.34,-0.58,-0.69,0.006
20200203,0.84,0.36,-0.71,-0.74,-0.35,0.006
20200204,1.57,-0.12,-0.67,0.34,-0.15,0.006
20200205,0.97,0.74,1.48,1.01,0.65,0.006
20200206,0.27,-0.6,-0.86,-0.06,-0.36,0.006
20200207,-0.55,-0.82,0.0,-0.19,-0.52,0.006
20200210,0.73,-0.18,-0.9,-0.12,-0.41,0.006
20200211,0.28,0.34,1.07,0.3,0.23,0.006
20200212,0.66,0.16,-0.36,0.22,0.0,0.006
20200213,-0.09,0.13,-0.02,-0.15,-0.41,0.006
20200214,0.15,-0.57,-0.68,-0.25,-0.27,0.006
20200218,-0.19,-0.02,-0.68,-0.49,-0.67,0.006
20200219,0.6,0.23,-0.04,0.11,-0.33,0.006
20200220,-0.35,0.59,0.67,0.07,-0.15,0.006
20200221,-1.12,-0.02,0.02,-0.17,0.36,0.006
20200224,-3.39,0.15,-0.01,-0.36,0.23,0.006
20200225,-3.09,-0.34,-0.72,-0.62,0.02,0.006
20200226,-0.52,-0.78,-1.21,-0.51,-0.11,0.006
20200227,-4.22,0.7,0.12,-0.32,-0.09,0.006
20200228,-0.78,0.06,-0.78,0.3,-0.4,0.006
20200302,4.31,-1.95,-0.4,-0.55,0.55,0.006
20200303,-2.79,0.64,-0.62,-0.48,0.23,0.006
20200304,4.03,-1.2,-1.1,0.11,0.24,0.006
20200305,-3.38,-0.18,-1.37,-0.9,0.15,0.006
20200306,-1.78,-0.21,-1.42,0.76,0.37,0.006
20200309,-7.79,-1.4,-4.7,0.09,0.48,0.006
20200310,4.74,-2.37,0.78,0.46,0.06,0.006
20200311,-5.05,-1.05,-0.79,0.03,0.1,0.006
20200312,-9.63,-1.14,-1.21,-0.37,-0.26,0.006
20200313,8.96,-2.02,2.99,1.19,0.8,0.006
20200316,-12.0,-0.88,-0.77,0.59,1.19,0.006
20200317,5.87,0.36,-0.85,-0.48,-0.07,0.006
20200318,-5.56,-4.58,-4.71,0.27,0.21,0.006
20200319,1.31,5.73,0.99,-1.6,-1.57,0.006
20200320,-4.15,0.3,-0.9,-0.74,-1.2,0.006
20200323,-2.55,1.65,-3.5,0.36,-1.22,0.006
20200324,9.34,-0.17,2.35,0.38,0.22,0.006
20200325,1.18,-0.15,1.86,-0.16,0.13,0.006
20200326,6.02,-0.45,1.2,-0.54,0.04,0.006
20200327,-3.48,-1.05,-0.69,-1.08,0.82,0.006
20200330,3.16,-0.8,-2.16,-0.2,0.17,0.006
20200331,-1.44,1.51,-0.42,0.38,-0.14,0.006
20200401,-4.51,-2.03,-1.41,0.16,0.29,0.0
20200402,2.1,-0.93,-0.28,-0.08,0.95,0.0
20200403,-1.64,-1.37,-1.13,-0.21,0.4,0.0
20200406,7.06,1.13,0.27,1.23,-0.77,0.0
20200407,-0.11,0.14,2.16,0.85,-0.33,0.0
20200408,3.4,0.88,1.25,0.41,-0.21,0.0
20200409,1.59,2.44,3.19,-0.92,-0.09,0.0
20200413,-0.92,-1.38,-2.42,-0.57,-0.09,0.0
20200414,3.02,-0.7,-3.17,0.19,-0.36,0.0
20200415,-2.15,-1.94,-2.5,-0.38,-0.33,0.0
20200416,0.62,-0.85,-2.99,-0.35,-0.28,0.0
20200417,2.72,1.55,2.71,-0.17,0.02,0.0
20200420,-1.56,0.39,-0.93,-1.79,-0.56,0.0
20200421,-3.08,0.97,0.11,0.24,0.35,0.0
20200422,2.31,-0.88,-1.65,0.17,0.07,0.0
20200423,0.13,1.29,0.54,0.58,-0.34,0.0
20200424,1.44,0.29,-0.12,-0.17,0.17,0.0
20200427,1.73,2.19,2.68,-0.11,0.2,0.0
20200428,-0.45,1.66,2.82,1.41,0.73,0.0
20200429,2.92,2.26,2.0,1.24,-0.83,0.0
20200430,-1.18,-2.06,-1.64,0.69,-0.09,0.0
20200501,-2.91,-0.9,-1.0,-0.38,0.36,0.0
20200504,0.53,-0.16,-1.37,-0.79,-0.44,0.0
20200505,0.95,-0.26,-1.98,-0.55,-0.51,0.0
20200506,-0.52,0.12,-2.78,0.12,-0.64,0.0
20200507,1.33,0.16,0.39,-0.17,-0.69,0.0
20200508,1.9,1.92,2.48,0.89,0.39,0.0
20200511,0.07,-0.23,-3.75,-0.82,-0.06,0.0
20200512,-2.06,-1.15,-1.35,-0.68,-0.06,0.0
20200513,-1.89,-1.46,-2.12,-0.07,-0.26,0.0
20200514,1.14,-1.06,0.93,0.58,0.1,0.0
20200515,0.57,1.33,-1.19,-0.01,-0.8,0.0
20200518,3.24,2.63,4.58,1.7,0.36,0.0
20200519,-1.01,-0.8,-1.46,0.48,-0.68,0.0
20200520,1.8,1.21,1.29,-0.26,-0.33,0.0
20200521,-0.7,0.76,0.41,0.09,0.0,0.0
20200522,0.27,0.25,-0.87,-0.58,-0.38,0.0
20200526,1.23,1.22,4.59,1.08,0.62,0.0
20200527,1.54,1.42,3.62,0.77,0.4,0.0
20200528,-0.41,-2.01,-2.41,-0.17,0.08,0.0
20200529,0.6,-0.79,-1.97,-0.32,-0.46,0.0
20200601,0.52,0.26,0.45,-0.04,-0.24,0.0
20200602,0.81,0.1,0.45,0.12,0.23,0.0
20200603,1.42,0.74,2.66,0.77,0.24,0.0
20200604,-0.34,0.5,2.98,1.01,0.63,0.0
20200605,2.5,1.15,2.67,0.74,0.06,0.0
20200608,1.39,0.68,2.15,-0.45,0.58,0.0
20200609,-0.85,-0.86,-1.94,-0.08,-0.52,0.0
20200610,-0.56,-1.79,-4.16,-0.35,-0.35,0.0
20200611,-5.91,-1.5,-3.06,-0.3,-0.26,0.0
20200612,1.29,0.83,1.86,0.19,0.02,0.0
20200615,1.09,1.4,-0.41,-0.75,-0.27,0.0
20200616,1.86,0.64,0.48,0.7,0.22,0.0
20200617,-0.4,-1.35,-1.98,-0.54,-0.27,0.0
20200618,0.19,0.02,-0.56,-0.37,-0.24,0.0
20200619,-0.45,-0.15,-0.64,-0.78,-0.29,0.0
20200622,0.71,0.46,-1.44,-0.39,-0.4,0.0
20200623,0.42,0.19,-0.56,0.56,-0.11,0.0
20200624,-2.61,-0.74,-1.3,-0.09,0.35,0.0
20200625,1.12,0.35,0.49,-0.82,0.14,0.0
20200626,-2.44,-0.15,-1.42,0.01,0.7,0.0
20200629,1.51,1.46,1.77,1.49,0.38,0.0
20200630,1.58,-0.01,0.0,-0.39,-0.27,0.0
20200701,0.41,-1.68,-2.51,-0.43,-1.22,0.0
20200702,0.5,0.01,-0.09,0.38,0.18,0.0
20200706,1.65,-0.66,0.37,0.25,-0.01,0.0
20200707,-1.03,-0.97,-1.53,-1.03,-0.03,0.0
20200708,0.91,0.09,-0.46,-0.43,-0.33,0.0
20200709,-0.53,-1.54,-2.59,-0.31,-0.59,0.0
20200710,1.11,0.6,3.03,0.78,0.18,0.0
20200713,-1.2,-0.29,1.99,1.14,1.17,0.0
20200714,1.35,0.33,-0.34,-0.01,0.45,0.0
20200715,1.14,2.69,1.28,0.18,0.1,0.0
20200716,-0.37,-0.16,0.79,0.31,0.34,0.0
20200717,0.3,-0.15,-1.41,-1.06,0.01,0.0
20200720,1.01,-1.09,-2.38,-0.85,-1.31,0.0
20200721,0.16,1.45,3.23,0.55,0.91,0.0
20200722,0.49,-0.61,-0.34,0.5,0.02,0.0
20200723,-1.2,1.22,1.92,-0.16,0.19,0.0
20200724,-0.75,-0.78,0.46,0.29,0.06,0.0
20200727,0.88,0.31,-1.94,-0.25,0.07,0.0
20200728,-0.81,-0.44,0.97,0.28,0.12,0.0
20200729,1.35,0.65,0.87,0.23,0.15,0.0
20200730,-0.29,0.03,-1.83,-0.49,-0.17,0.0
20200731,0.61,-1.77,-0.65,0.75,0.72,0.0
20200803,0.98,1.07,-0.79,-0.29,0.3,0.0
20200804,0.37,0.43,0.05,0.14,0.06,0.0
20200805,0.78,1.2,0.85,0.12,-0.15,0.0
20200806,0.53,-0.6,-0.79,0.58,0.07,0.0
20200807,0.02,1.52,2.34,0.49,0.17,0.0
20200810,0.24,1.27,1.66,0.86,1.24,0.0
20200811,-0.83,0.18,1.57,0.89,0.07,0.0
20200812,1.4,-0.81,-1.3,0.95,-0.14,0.0
20200813,-0.01,-0.12,-1.3,-0.63,-0.55,0.0
20200814,-0.04,0.04,1.03,0.4,0.17,0.0
20200817,0.45,0.03,-1.94,-0.8,-0.51,0.0
20200818,0.22,-1.31,-1.39,0.04,-0.55,0.0
20200819,-0.38,0.48,0.08,-0.02,-0.11,0.0
20200820,0.31,-0.96,-1.52,0.04,-0.5,0.0
20200821,0.25,-1.2,-0.42,0.65,0.73,0.0
20200824,0.92,0.23,2.56,1.07,0.59,0.0
20200825,0.36,-0.02,-0.61,-0.44,-0.68,0.0
20200826,1.0,-1.66,-1.74,-0.08,-0.83,0.0
20200827,0.18,-0.03,0.98,0.55,-0.47,0.0
20200828,0.7,0.4,-0.22,0.16,-0.09,0.0
20200831,-0.04,-0.93,-1.75,-0.64,-0.15,0.0
20200901,0.92,0.24,-0.33,0.58,0.09,0.0
20200902,1.27,-0.28,-0.43,0.71,-0.36,0.0
20200903,-3.7,0.42,2.57,-0.1,-0.04,0.0
20200904,-0.87,0.33,2.09,0.8,0.93,0.0
20200908,-2.91,0.93,-0.18,-0.66,-0.54,0.0
20200909,2.07,-0.58,-1.96,-0.1,-0.23,0.0
20200910,-1.64,0.41,-0.05,-0.33,-0.33,0.0
20200911,-0.06,-0.62,0.91,0.26,0.48,0.0
20200914,1.59,0.97,-0.78,-0.81,-0.01,0.0
20200915,0.57,-0.66,-1.42,0.08,-0.4,0.0
20200916,-0.39,1.15,1.34,-0.95,0.23,0.0
20200917,-0.85,0.48,0.19,0.1,0.61,0.0
20200918,-0.88,0.75,-0.18,-1.11,-0.46,0.0
20200921,-1.08,-2.58,-1.91,-0.46,-0.32,0.0
20200922,1.02,-0.46,-1.65,0.6,-0.55,0.0
20200923,-2.48,-0.63,0.17,0.26,-0.12,0.0
20200924,0.25,-0.2,0.32,0.49,0.11,0.0
20200925,1.72,-0.16,-1.35,-0.5,-0.7,0.0
20200928,1.66,0.86,1.02,0.36,0.19,0.0
20200929,-0.42,0.42,-1.3,-0.78,-0.59,0.0
20200930,0.79,-0.63,0.18,0.37,0.15,0.0
20201001,0.79,0.81,-0.57,-0.03,-0.61,0.0
20201002,-0.96,1.68,2.44,0.55,0.35,0.0
20201005,1.93,0.87,-0.1,-0.45,0.1,0.0
20201006,-1.28,0.85,0.24,-0.53,-0.06,0.0
20201007,1.84,0.42,0.24,-0.29,0.1,0.0
20201008,0.8,0.26,1.0,0.19,0.26,0.0
20201009,0.93,-0.32,-1.42,-0.15,-0.32,0.0
20201012,1.53,-1.0,-0.14,0.74,0.33,0.0
20201013,-0.41,-0.17,-1.69,-0.84,-0.95,0.0
20201014,-0.65,0.02,0.06,0.35,0.68,0.0
20201015,-0.08,1.15,1.12,0.14,0.17,0.0
20201016,-0.06,-0.15,0.06,-0.05,-0.11,0.0
20201019,-1.53,0.37,0.28,-0.32,-0.25,0.0
20201020,0.34,-0.09,1.28,0.57,0.23,0.0
20201021,-0.36,-0.42,0.3,0.63,0.08,0.0
20201022,0.67,0.94,1.07,-0.51,-0.03,0.0
20201023,0.38,0.37,0.05,-0.2,-0.39,0.0
20201026,-1.85,-0.45,-0.39,-0.04,0.05,0.0
20201027,-0.23,-0.58,-2.36,-0.27,-0.73,0.0
20201028,-3.41,0.22,0.57,-0.49,0.01,0.0
20201029,1.13,0.14,0.22,0.23,0.57,0.0
20201030,-1.45,-0.24,1.85,0.25,0.0,0.0
20201102,1.17,0.8,0.98,0.4,0.36,0.0
20201103,1.93,0.94,-0.21,-0.2,0.0,0.0
20201104,2.25,-2.51,-4.89,-0.73,-1.81,0.0
20201105,2.13,1.04,0.49,0.24,0.46,0.0
20201106,0.01,-1.05,-0.95,-0.15,-0.1,0.0
20201109,0.82,2.68,6.7,0.49,0.9,0.0
20201110,-0.17,2.01,2.17,0.28,1.33,0.0
20201111,0.88,-1.06,-1.75,-0.57,-0.2,0.0
20201112,-0.94,-0.56,-1.18,-0.64,-0.24,0.0
20201113,1.31,0.89,1.13,0.54,0.42,0.0
20201116,1.22,1.21,1.91,0.64,0.85,0.0
20201117,-0.19,0.6,0.02,-0.43,-0.39,0.0
20201118,-0.93,-0.04,0.0,0.06,-0.41,0.0
20201119,0.59,0.3,-0.72,-0.62,-0.24,0.0
20201120,-0.51,0.62,-0.61,-0.71,-0.11,0.0
20201123,0.83,1.36,1.55,0.23,0.0,0.0
20201124,1.56,0.46,2.73,0.44,0.53,0.0
20201125,0.03,-0.26,-1.27,-0.37,-0.56,0.0
20201127,0.43,0.13,-1.64,-0.79,-0.37,0.0
20201130,-0.53,-1.52,-2.05,-0.4,0.46,0.0
20201201,0.98,-0.05,0.54,1.03,0.5,0.0
20201202,0.11,0.2,1.05,0.35,0.58,0.0
20201203,0.18,0.51,-0.05,-0.3,0.17,0.0
20201204,1.02,1.53,0.85,-0.36,0.57,0.0
20201207,0.03,-0.08,-1.01,-0.55,-0.48,0.0
20201208,0.47,0.84,-0.75,-0.7,-0.04,0.0
20201209,-1.03,0.31,1.34,0.85,0.39,0.0
20201210,0.24,0.91,-0.47,-1.49,-0.27,0.0
20201211,-0.2,-0.57,-0.72,-0.61,-0.56,0.0
20201214,-0.28,0.23,-1.54,-0.41,-0.85,0.0
20201215,1.28,1.12,0.4,0.43,0.57,0.0
20201216,0.17,-0.57,-0.37,0.0,-0.21,0.0
20201217,0.79,0.51,-0.67,-0.62,-0.18,0.0
20201218,-0.12,-0.16,-1.15,-0.42,-0.71,0.0
20201221,-0.23,0.24,-0.03,-0.96,0.28,0.0
20201222,0.06,0.87,-1.62,-0.86,-0.14,0.0
20201223,0.1,0.83,2.0,0.27,0.43,0.0
20201224,0.21,-0.43,-0.17,0.24,-0.05,0.0
20201228,0.46,-0.65,0.32,1.46,0.5,0.0
20201229,-0.4,-1.42,0.24,0.75,-0.28,0.0
20201230,0.27,1.03,0.04,-0.67,-0.06,0.0
20201231,0.39,-0.69,0.45,0.56,-0.2,0.0
20210104,-1.41,0.19,0.53,-0.63,0.06,0.0
20210105,0.86,1.31,0.51,0.39,0.56,0.0
20210106,0.79,3.13,3.89,0.1,0.6,0.0
20210107,1.76,0.01,-0.85,-1.48,-0.26,0.0
20210108,0.51,-0.96,-1.35,-0.32,-0.34,0.0
20210111,-0.51,0.54,1.24,-0.16,0.44,0.0
20210112,0.38,1.43,1.23,-0.51,0.38,0.0
20210113,0.07,-1.03,-0.42,-0.21,-0.06,0.0
20210114,-0.11,2.33,1.11,-1.03,0.37,0.0
20210115,-0.86,-0.71,-0.74,0.3,-0.47,0.0
20210119,0.91,0.72,-0.84,-0.7,0.01,0.0
20210120,1.26,-0.76,-1.12,0.65,-0.41,0.0
20210121,-0.04,-0.76,-0.94,0.83,0.34,0.0
20210122,-0.07,1.61,-0.16,-0.62,0.64,0.0
20210125,0.28,-0.29,-0.45,0.3,0.99,0.0
20210126,-0.32,-0.02,0.03,1.0,1.04,0.0
20210127,-2.53,1.19,1.47,0.63,2.43,0.0
20210128,0.92,-1.65,-0.79,-1.1,-2.26,0.0
20210129,-1.84,0.42,0.56,-0.63,0.4,0.0
20210201,1.73,0.74,-1.5,-0.21,-1.24,0.0
20210202,1.48,-0.77,-1.07,-1.01,-2.14,0.0
20210203,0.16,0.71,0.87,-0.2,0.16,0.0
20210204,1.23,0.6,0.33,-0.15,-0.26,0.0
20210205,0.58,0.95,-0.47,-0.69,0.4,0.0
20210208,0.96,2.18,0.36,-0.93,0.71,0.0
20210209,0.05,0.68,-0.18,-0.69,-0.45,0.0
20210210,-0.07,-0.43,0.67,0.19,0.0,0.0
20210211,0.19,-0.31,-0.45,-0.29,-0.12,0.0
20210212,0.49,-0.12,0.48,-0.33,-0.05,0.0
20210216,-0.14,-0.24,1.9,0.08,0.0,0.0
20210217,-0.2,-0.71,0.6,0.27,-0.16,0.0
20210218,-0.63,-1.43,-0.22,0.88,-0.42,0.0
20210219,0.16,1.98,0.68,-0.5,0.51,0.0
20210222,-1.12,0.68,3.14,1.66,0.9,0.0
20210223,-0.15,-1.05,0.9,1.08,-0.19,0.0
20210224,1.15,1.48,1.34,-0.29,0.32,0.0
20210225,-2.73,-0.9,0.87,1.0,0.47,0.0
20210226,-0.28,0.38,-1.56,-0.06,-0.38,0.0
